id,address,latitude,longitude
u5,Via Luigi Einaudi 60 38122 Trento TN,46.0524427,11.1237744
u6,Via Cristoforo Madruzzo 24 38122  Trento  TN,46.063605,11.1203672
u7,Via Giuseppe Mazzini 35 38122 Trento TN,46.0660016,11.1225188
u8,Corso Bettini 84 Rovereto 38068 TN,45.8936522,11.0435393
u9,Via della Malpensada 140 38123 Trento TN,46.0474887,11.1334388
u10,Via Giovanni Amendola 15 Bologna 40121 BO,44.5048727,11.3413194
u11,Via Giuseppe Verdi 26 38122 Trento,46.0662011,11.1198995
u12,Corso Inghilterra 27 Torino 10138 TO,45.0730314,7.6655455
u13,Via Sommarive 9 Povo 38123 TN,46.0678938,11.1503565
u14,Calle dei Bergamaschi 568 30135 Venezia VE,45.439521,12.3222685
u15,Via Sommarive 14 38123 Povo TN,46.0652663,11.1505456
u16,Case Ferrovieri Porta Nuova 37138 Verona VR,45.4303186,10.979640081121133
u17,Via Vigilio Inama 5 Trento 38122 TN,46.0662413,11.1183642
u18,Via Gustavo Modena 32 38065 Mori TN,45.8529104,10.9787196
u19,Via Santissima Trinita' 38 38122  Trento  TN,46.066427,11.1243831
